,Source,Destination,ConversionFactor
529,گیگاهرتز(GHz),هرتز(Hz),1000000000.0
530,تراهرتز(THz),هرتز(Hz),1000000000000.0
531,هرتز(Hz),هرتز(Hz),1.0
532,دوربرثانیه(rps),هرتز(Hz),1.0
533,دوربردقیقه(rpm),هرتز(Hz),0.016666666666666666
534,دوربرساعت(rph),هرتز(Hz),0.0002777777777777778
535,میلیهرتز(mHz),هرتز(Hz),0.001
536,کیلوهرتز(kHz),هرتز(Hz),1000.0
537,مگاهرتز(MHz),هرتز(Hz),1000000.0
538,گیگاهرتز(GHz),هرتز(Hz),1000000000.0
539,تراهرتز(THz),هرتز(Hz),1000000000000.0
540,رادیان(Rad),رادیان(Rad),1.0
541,درجه(Deg),رادیان(Rad),0.017453292519944003
542,گراد(Grad),رادیان(Rad),0.015707963267949602
543,ثانیهقوسی(arcsecond),رادیان(Rad),4.848136811095556e-06
544,دقیقهقوسی(arcminute),رادیان(Rad),0.00029088820866573334
545,رادیان(Rad),رادیان(Rad),1.0
546,درجه(Deg),رادیان(Rad),0.017453292519944003
547,گراد(Grad),رادیان(Rad),0.015707963267949602
548,ثانیهقوسی(arcsecond),رادیان(Rad),4.848136811095556e-06
549,دقیقهقوسی(arcminute),رادیان(Rad),0.00029088820866573334
550,متربرمجذورثانیه,متربرمجذورثانیه,1.0
551,کیلومتربرمجذورثانیه,متربرمجذورثانیه,1000.0
552,سانتیمتربرمجذورثانیه,متربرمجذورثانیه,0.01
553,فوتبرمجذورثانیه,متربرمجذورثانیه,0.3048
554,مایلبرمجذورثانیه,متربرمجذورثانیه,1609.344
555,اینچبرمجذورثانیه,متربرمجذورثانیه,0.0254
556,گال(Gal),متربرمجذورثانیه,0.01
557,میلیگال(mGal),متربرمجذورثانیه,1e-05
558,میکروگال(μGal),متربرمجذورثانیه,1e-08
559,ناتبرثانیه(knot/s),متربرمجذورثانیه,0.5144444444444445
560,کیلومتربرساعتبرثانیه,متربرمجذورثانیه,0.2777777777777778
561,مایلبرساعتبرثانیه,متربرمجذورثانیه,0.44704
562,متربرمجذورثانیه,متربرمجذورثانیه,1.0
563,کیلومتربرمجذورثانیه,متربرمجذورثانیه,1000.0
564,سانتیمتربرمجذورثانیه,متربرمجذورثانیه,0.01
565,فوتبرمجذورثانیه,متربرمجذورثانیه,0.3048
566,مایلبرمجذورثانیه,متربرمجذورثانیه,1609.344
567,اینچبرمجذورثانیه,متربرمجذورثانیه,0.0254
568,گال(Gal),متربرمجذورثانیه,0.01
569,میلیگال(mGal),متربرمجذورثانیه,1e-05
570,میکروگال(μGal),متربرمجذورثانیه,1e-08
571,ناتبرثانیه(knot/s),متربرمجذورثانیه,0.5144444444444445
572,کیلومتربرساعتبرثانیه,متربرمجذورثانیه,0.2777777777777778
573,مایلبرساعتبرثانیه,متربرمجذورثانیه,0.44704
574,تنبرثانیه,تنبرثانیه,1.0
575,تنبردقیقه,تنبرثانیه,0.016666666666666666
576,تنبرساعت,تنبرثانیه,0.0002777777777777778
577,تنبرروز,تنبرثانیه,1.1574074074074073e-05
578,کیلوگرمبرثانیه,تنبرثانیه,0.001
579,کیلوگرمبردقیقه,تنبرثانیه,1.6666666666666667e-05
580,کیلوگرمبرساعت,تنبرثانیه,2.777777777777778e-07
581,کیلوگرمبرروز,تنبرثانیه,1.1574074074074072e-08
582,گرمبرثانیه,تنبرثانیه,1e-06
583,گرمبردقیقه,تنبرثانیه,1.6666666666666667e-08
584,گرمبرساعت,تنبرثانیه,2.7777777777777777e-10
585,گرمبرروز,تنبرثانیه,1.1574074074074074e-11
586,میلیگرمبرثانیه,تنبرثانیه,1e-09
587,میلیگرمبردقیقه,تنبرثانیه,1.6666666666666667e-11
588,میلیگرمبرساعت,تنبرثانیه,2.777777777777778e-13
589,میلیگرمبرروز,تنبرثانیه,1.1574074074074074e-14
590,پوندبرثانیه,تنبرثانیه,0.00045359237
591,پوندبردقیقه,تنبرثانیه,7.559872833333333e-06
592,پوندبرساعت,تنبرثانیه,1.2599788055555557e-07
593,پوندبرروز,تنبرثانیه,5.249911689814815e-09
594,اونسبرثانیه,تنبرثانیه,2.8349523125e-05
595,اونسبردقیقه,تنبرثانیه,4.724920520833333e-07
596,اونسبرساعت,تنبرثانیه,7.874867534722223e-09
597,اونسبرروز,تنبرثانیه,3.2811948061342593e-10
598,تنبرثانیه,تنبرثانیه,1.0
599,تنبردقیقه,تنبرثانیه,0.016666666666666666
600,تنبرساعت,تنبرثانیه,0.0002777777777777778
601,تنبرروز,تنبرثانیه,1.1574074074074073e-05
602,کیلوگرمبرثانیه,تنبرثانیه,0.001
603,کیلوگرمبردقیقه,تنبرثانیه,1.6666666666666667e-05
604,کیلوگرمبرساعت,تنبرثانیه,2.777777777777778e-07
605,کیلوگرمبرروز,تنبرثانیه,1.1574074074074072e-08
606,گرمبرثانیه,تنبرثانیه,1e-06
607,گرمبردقیقه,تنبرثانیه,1.6666666666666667e-08
608,گرمبرساعت,تنبرثانیه,2.7777777777777777e-10
609,گرمبرروز,تنبرثانیه,1.1574074074074074e-11
610,میلیگرمبرثانیه,تنبرثانیه,1e-09
611,میلیگرمبردقیقه,تنبرثانیه,1.6666666666666667e-11
612,میلیگرمبرساعت,تنبرثانیه,2.777777777777778e-13
613,میلیگرمبرروز,تنبرثانیه,1.1574074074074074e-14
614,پوندبرثانیه,تنبرثانیه,0.00045359237
615,پوندبردقیقه,تنبرثانیه,7.559872833333333e-06
616,پوندبرساعت,تنبرثانیه,1.2599788055555557e-07
617,پوندبرروز,تنبرثانیه,5.249911689814815e-09
618,اونسبرثانیه,تنبرثانیه,2.8349523125e-05
619,اونسبردقیقه,تنبرثانیه,4.724920520833333e-07
620,اونسبرساعت,تنبرثانیه,7.874867534722223e-09
621,اونسبرروز,تنبرثانیه,3.2811948061342593e-10
622,مترمکعببرثانیه,مترمکعببرثانیه,1.0
623,مترمکعببردقیقه,مترمکعببرثانیه,0.016666666666666666
624,مترمکعببرساعت,مترمکعببرثانیه,0.0002777777777777778
625,مترمکعببرروز,مترمکعببرثانیه,1.1574074074074073e-05
626,لیتربردقیقه,مترمکعببرثانیه,1.6666666666666667e-05
627,لیتربرثانیه,مترمکعببرثانیه,0.001
628,لیتربرساعت,مترمکعببرثانیه,2.7777777777777776e-07
629,لیتربرروز,مترمکعببرثانیه,1.1574074074074074e-08
630,میلیلیتر(سیسیبرثانیه),مترمکعببرثانیه,1e-06
631,میلیلیتر(سیسیبردقیقه),مترمکعببرثانیه,1.6666666666666667e-08
632,میلیلیتر(سیسیبرساعت),مترمکعببرثانیه,2.7777777777777777e-10
633,میلیلیتر(سیسیبرروز),مترمکعببرثانیه,1.1574074074074074e-11
634,سانتیمترمکعببرثانیه,مترمکعببرثانیه,1e-06
635,سانتیمترمکعببردقیقه,مترمکعببرثانیه,1.6666666666666667e-08
636,سانتیمترمکعببرساعت,مترمکعببرثانیه,2.7777777777777777e-10
637,سانتیمترمکعببرروز,مترمکعببرثانیه,1.1574074074074074e-11
638,اینچمکعببرثانیه,مترمکعببرثانیه,1.6387064e-05
639,اینچمکعببردقیقه,مترمکعببرثانیه,2.7311773333333333e-07
640,اینچمکعببرساعت,مترمکعببرثانیه,4.551962222222222e-09
641,اینچمکعببرروز,مترمکعببرثانیه,1.896650925925926e-10
642,فوتمکعببرثانیه,مترمکعببرثانیه,0.028316846592000004
643,فوتمکعببردقیقه,مترمکعببرثانیه,0.0004719474432000001
644,فوتمکعببرساعت,مترمکعببرثانیه,7.86579072e-06
645,فوتمکعببرروز,مترمکعببرثانیه,3.2774128000000003e-07
646,گالنآمریکاییبرثانیه,مترمکعببرثانیه,0.003785411784
647,گالنآمریکاییبردقیقه,مترمکعببرثانیه,6.30901964e-05
648,گالنآمریکاییبرساعت,مترمکعببرثانیه,1.0515032733333334e-06
649,گالنآمریکاییبرروز,مترمکعببرثانیه,8.762527277777777e-08
650,مترمکعببرثانیه,مترمکعببرثانیه,1.0
651,مترمکعببردقیقه,مترمکعببرثانیه,0.016666666666666666
652,مترمکعببرساعت,مترمکعببرثانیه,0.0002777777777777778
653,مترمکعببرروز,مترمکعببرثانیه,1.1574074074074073e-05
654,لیتربردقیقه,مترمکعببرثانیه,1.6666666666666667e-05
655,لیتربرثانیه,مترمکعببرثانیه,0.001
656,لیتربرساعت,مترمکعببرثانیه,2.7777777777777776e-07
657,لیتربرروز,مترمکعببرثانیه,1.1574074074074074e-08
658,میلیلیتر(سیسیبرثانیه),مترمکعببرثانیه,1e-06
659,میلیلیتر(سیسیبردقیقه),مترمکعببرثانیه,1.6666666666666667e-08
660,میلیلیتر(سیسیبرساعت),مترمکعببرثانیه,2.7777777777777777e-10
661,میلیلیتر(سیسیبرروز),مترمکعببرثانیه,1.1574074074074074e-11
662,سانتیمترمکعببرثانیه,مترمکعببرثانیه,1e-06
663,سانتیمترمکعببردقیقه,مترمکعببرثانیه,1.6666666666666667e-08
664,سانتیمترمکعببرساعت,مترمکعببرثانیه,2.7777777777777777e-10
665,سانتیمترمکعببرروز,مترمکعببرثانیه,1.1574074074074074e-11
666,اینچمکعببرثانیه,مترمکعببرثانیه,1.6387064e-05
667,اینچمکعببردقیقه,مترمکعببرثانیه,2.7311773333333333e-07
668,اینچمکعببرساعت,مترمکعببرثانیه,4.551962222222222e-09
669,اینچمکعببرروز,مترمکعببرثانیه,1.896650925925926e-10
670,فوتمکعببرثانیه,مترمکعببرثانیه,0.028316846592000004
671,فوتمکعببردقیقه,مترمکعببرثانیه,0.0004719474432000001
672,فوتمکعببرساعت,مترمکعببرثانیه,7.86579072e-06
673,فوتمکعببرروز,مترمکعببرثانیه,3.2774128000000003e-07
674,گالنآمریکاییبرثانیه,مترمکعببرثانیه,0.003785411784
675,گالنآمریکاییبردقیقه,مترمکعببرثانیه,6.30901964e-05
676,گالنآمریکاییبرساعت,مترمکعببرثانیه,1.0515032733333334e-06
677,گالنآمریکاییبرروز,مترمکعببرثانیه,8.762527277777777e-08
678,بیت(Bit),بیت(Bit),1.0
679,کیلوبیت(kb),بیت(Bit),1000.0
680,کیبیبیت(Kib),بیت(Bit),1024.0
681,مگابیت(Mb),بیت(Bit),1000000.0
682,مبیبیت(Mib),بیت(Bit),1048576.0
683,گیگابیت(Gb),بیت(Bit),1000000000.0
684,گیبیبیت(Gib),بیت(Bit),1073741824.0
685,ترابیت(Tb),بیت(Bit),1000000000000.0
686,تبیبیت(Tib),بیت(Bit),1099511627776.0
687,پتابیت(Pb),بیت(Bit),1000000000000000.0
688,پبیبیت(Pib),بیت(Bit),1125899906842624.0
689,بایت(Byte),بیت(Bit),8.0
690,کیلوبایت(kB),بیت(Bit),8000.0
691,کیبیبایت(KiB),بیت(Bit),8192.0
692,مگابایت(MB),بیت(Bit),8000000.0
693,مبیبایت(MiB),بیت(Bit),8388608.0
694,گیگابایت(GB),بیت(Bit),8000000000.0
695,گیبیبایت(GiB),بیت(Bit),8589934592.0
696,ترابایت(TB),بیت(Bit),8000000000000.0
697,تبیبایت(TiB),بیت(Bit),8796093022208.0
698,پتابایت(PB),بیت(Bit),8000000000000000.0
699,پبیبایت(PiB),بیت(Bit),9007199254740992.0
700,بیت(Bit),بیت(Bit),1.0
701,کیلوبیت(kb),بیت(Bit),1000.0
702,کیبیبیت(Kib),بیت(Bit),1024.0
703,مگابیت(Mb),بیت(Bit),1000000.0
704,مبیبیت(Mib),بیت(Bit),1048576.0
705,گیگابیت(Gb),بیت(Bit),1000000000.0
706,گیبیبیت(Gib),بیت(Bit),1073741824.0
707,ترابیت(Tb),بیت(Bit),1000000000000.0
708,تبیبیت(Tib),بیت(Bit),1099511627776.0
709,پتابیت(Pb),بیت(Bit),1000000000000000.0
710,پبیبیت(Pib),بیت(Bit),1125899906842624.0
711,بایت(Byte),بیت(Bit),8.0
712,کیلوبایت(kB),بیت(Bit),8000.0
713,کیبیبایت(KiB),بیت(Bit),8192.0
714,مگابایت(MB),بیت(Bit),8000000.0
715,مبیبایت(MiB),بیت(Bit),8388608.0
716,گیگابایت(GB),بیت(Bit),8000000000.0
717,گیبیبایت(GiB),بیت(Bit),8589934592.0
718,ترابایت(TB),بیت(Bit),8000000000000.0
719,تبیبایت(TiB),بیت(Bit),8796093022208.0
720,پتابایت(PB),بیت(Bit),8000000000000000.0
721,پبیبایت(PiB),بیت(Bit),9007199254740992.0
722,بیتبرثانیه(Bit/s),بیتبرثانیه(Bit/s),1.0
723,کیلوبیتبرثانیه(kb/s),بیتبرثانیه(Bit/s),1000.0
724,کیبیبیتبرثانیه(Kib/s),بیتبرثانیه(Bit/s),1024.0
725,مگابیتبرثانیه(Mb/s),بیتبرثانیه(Bit/s),1000000.0
726,مبیبیتبرثانیه(Mib/s),بیتبرثانیه(Bit/s),1048576.0
727,گیگابیتبرثانیه(Gb/s),بیتبرثانیه(Bit/s),1000000000.0
728,گیبیبیتبرثانیه(Gib/s),بیتبرثانیه(Bit/s),1073741824.0
729,ترابیتبرثانیه(Tb/s),بیتبرثانیه(Bit/s),1000000000000.0
730,تبیبیتبرثانیه(Tib/s),بیتبرثانیه(Bit/s),1099511627776.0
731,پتابیتبرثانیه(Pb/s),بیتبرثانیه(Bit/s),1000000000000000.0
732,پبیبیتبرثانیه(Pib/s),بیتبرثانیه(Bit/s),1125899906842624.0
733,بایتبرثانیه(Byte/s),بیتبرثانیه(Bit/s),8.0
734,کیلوبایتبرثانیه(kB/s),بیتبرثانیه(Bit/s),8000.0
735,کیبیبایتبرثانیه(KiB/s),بیتبرثانیه(Bit/s),8192.0
736,مگابایتبرثانیه(MB/s),بیتبرثانیه(Bit/s),8000000.0
737,مبیبایتبرثانیه(MiB/s),بیتبرثانیه(Bit/s),8388608.0
738,گیگابایتبرثانیه(GB/s),بیتبرثانیه(Bit/s),8000000000.0
739,گیبیبایتبرثانیه(GiB/s),بیتبرثانیه(Bit/s),8589934592.0
740,ترابایتبرثانیه(TB/s),بیتبرثانیه(Bit/s),8000000000000.0
741,تبیبایتبرثانیه(TiB/s),بیتبرثانیه(Bit/s),8796093022208.0
742,بیتبردقیقه(Bit/min),بیتبرثانیه(Bit/s),0.016666666666666666
743,کیلوبیتبردقیقه(kb/min),بیتبرثانیه(Bit/s),16.666666666666668
744,مگابیتبردقیقه(Mb/min),بیتبرثانیه(Bit/s),16666.666666666668
745,گیگابیتبردقیقه(Gb/min),بیتبرثانیه(Bit/s),16666666.666666666
746,ترابیتبردقیقه(Tb/min),بیتبرثانیه(Bit/s),16666666666.666666
747,بایتبردقیقه(Byte/min),بیتبرثانیه(Bit/s),0.13333333333333333
748,کیلوبایتبردقیقه(kB/min),بیتبرثانیه(Bit/s),133.33333333333334
749,مگابایتبردقیقه(MB/min),بیتبرثانیه(Bit/s),133333.33333333334
750,گیگابایتبردقیقه(GB/min),بیتبرثانیه(Bit/s),133333333.33333333
751,ترابایتبردقیقه(TB/min),بیتبرثانیه(Bit/s),133333333333.33333
752,بیتبرساعت(Bit/h),بیتبرثانیه(Bit/s),0.0002777777777777778
753,کیلوبیتبرساعت(kb/h),بیتبرثانیه(Bit/s),0.2777777777777778
754,مگابیتبرساعت(Mb/h),بیتبرثانیه(Bit/s),277.77777777777777
755,گیگابیتبرساعت(Gb/h),بیتبرثانیه(Bit/s),277777.77777777775
756,ترابیتبرساعت(Tb/h),بیتبرثانیه(Bit/s),277777777.7777778
757,بایتبرساعت(Byte/h),بیتبرثانیه(Bit/s),0.0022222222222222222
758,کیلوبایتبرساعت(kB/h),بیتبرثانیه(Bit/s),2.2222222222222223
759,مگابایتبرساعت(MB/h),بیتبرثانیه(Bit/s),2222.222222222222
760,گیگابایتبرساعت(GB/h),بیتبرثانیه(Bit/s),2222222.222222222
761,ترابایتبرساعت(TB/h),بیتبرثانیه(Bit/s),2222222222.2222223
762,بیتبرثانیه(Bit/s),بیتبرثانیه(Bit/s),1.0
763,کیلوبیتبرثانیه(kb/s),بیتبرثانیه(Bit/s),1000.0
764,کیبیبیتبرثانیه(Kib/s),بیتبرثانیه(Bit/s),1024.0
765,مگابیتبرثانیه(Mb/s),بیتبرثانیه(Bit/s),1000000.0
766,مبیبیتبرثانیه(Mib/s),بیتبرثانیه(Bit/s),1048576.0
767,گیگابیتبرثانیه(Gb/s),بیتبرثانیه(Bit/s),1000000000.0
768,گیبیبیتبرثانیه(Gib/s),بیتبرثانیه(Bit/s),1073741824.0
769,ترابیتبرثانیه(Tb/s),بیتبرثانیه(Bit/s),1000000000000.0
770,تبیبیتبرثانیه(Tib/s),بیتبرثانیه(Bit/s),1099511627776.0
771,پتابیتبرثانیه(Pb/s),بیتبرثانیه(Bit/s),1000000000000000.0
772,پبیبیتبرثانیه(Pib/s),بیتبرثانیه(Bit/s),1125899906842624.0
773,بایتبرثانیه(Byte/s),بیتبرثانیه(Bit/s),8.0
774,کیلوبایتبرثانیه(kB/s),بیتبرثانیه(Bit/s),8000.0
775,کیبیبایتبرثانیه(KiB/s),بیتبرثانیه(Bit/s),8192.0
776,مگابایتبرثانیه(MB/s),بیتبرثانیه(Bit/s),8000000.0
777,مبیبایتبرثانیه(MiB/s),بیتبرثانیه(Bit/s),8388608.0
778,گیگابایتبرثانیه(GB/s),بیتبرثانیه(Bit/s),8000000000.0
779,گیبیبایتبرثانیه(GiB/s),بیتبرثانیه(Bit/s),8589934592.0
780,ترابایتبرثانیه(TB/s),بیتبرثانیه(Bit/s),8000000000000.0
781,تبیبایتبرثانیه(TiB/s),بیتبرثانیه(Bit/s),8796093022208.0
782,بیتبردقیقه(Bit/min),بیتبرثانیه(Bit/s),0.016666666666666666
783,کیلوبیتبردقیقه(kb/min),بیتبرثانیه(Bit/s),16.666666666666668
784,مگابیتبردقیقه(Mb/min),بیتبرثانیه(Bit/s),16666.666666666668
785,گیگابیتبردقیقه(Gb/min),بیتبرثانیه(Bit/s),16666666.666666666
786,ترابیتبردقیقه(Tb/min),بیتبرثانیه(Bit/s),16666666666.666666
787,بایتبردقیقه(Byte/min),بیتبرثانیه(Bit/s),0.13333333333333333
788,کیلوبایتبردقیقه(kB/min),بیتبرثانیه(Bit/s),133.33333333333334
789,مگابایتبردقیقه(MB/min),بیتبرثانیه(Bit/s),133333.33333333334
790,گیگابایتبردقیقه(GB/min),بیتبرثانیه(Bit/s),133333333.33333333
791,ترابایتبردقیقه(TB/min),بیتبرثانیه(Bit/s),133333333333.33333
792,بیتبرساعت(Bit/h),بیتبرثانیه(Bit/s),0.0002777777777777778
793,کیلوبیتبرساعت(kb/h),بیتبرثانیه(Bit/s),0.2777777777777778
794,مگابیتبرساعت(Mb/h),بیتبرثانیه(Bit/s),277.77777777777777
795,گیگابیتبرساعت(Gb/h),بیتبرثانیه(Bit/s),277777.77777777775
796,ترابیتبرساعت(Tb/h),بیتبرثانیه(Bit/s),277777777.7777778
797,بایتبرساعت(Byte/h),بیتبرثانیه(Bit/s),0.0022222222222222222
798,کیلوبایتبرساعت(kB/h),بیتبرثانیه(Bit/s),2.2222222222222223
799,مگابایتبرساعت(MB/h),بیتبرثانیه(Bit/s),2222.222222222222
800,گیگابایتبرساعت(GB/h),بیتبرثانیه(Bit/s),2222222.222222222
801,ترابایتبرساعت(TB/h),بیتبرثانیه(Bit/s),2222222222.2222223
802,بیتبرثانیه(Bit/s),بیتبرثانیه(Bit/s),1.0
803,کیلوبیتبرثانیه(kb/s),بیتبرثانیه(Bit/s),1000.0
804,کیبیبیتبرثانیه(Kib/s),بیتبرثانیه(Bit/s),1024.0
805,مگابیتبرثانیه(Mb/s),بیتبرثانیه(Bit/s),1000000.0
806,مبیبیتبرثانیه(Mib/s),بیتبرثانیه(Bit/s),1048576.0
807,گیگابیتبرثانیه(Gb/s),بیتبرثانیه(Bit/s),1000000000.0
808,گیبیبیتبرثانیه(Gib/s),بیتبرثانیه(Bit/s),1073741824.0
809,ترابیتبرثانیه(Tb/s),بیتبرثانیه(Bit/s),1000000000000.0
810,تبیبیتبرثانیه(Tib/s),بیتبرثانیه(Bit/s),1099511627776.0
811,پتابیتبرثانیه(Pb/s),بیتبرثانیه(Bit/s),1000000000000000.0
812,پبیبیتبرثانیه(Pib/s),بیتبرثانیه(Bit/s),1125899906842624.0
813,بایتبرثانیه(Byte/s),بیتبرثانیه(Bit/s),8.0
814,کیلوبایتبرثانیه(kB/s),بیتبرثانیه(Bit/s),8000.0
815,کیبیبایتبرثانیه(KiB/s),بیتبرثانیه(Bit/s),8192.0
816,مگابایتبرثانیه(MB/s),بیتبرثانیه(Bit/s),8000000.0
817,مبیبایتبرثانیه(MiB/s),بیتبرثانیه(Bit/s),8388608.0
818,گیگابایتبرثانیه(GB/s),بیتبرثانیه(Bit/s),8000000000.0
819,گیبیبایتبرثانیه(GiB/s),بیتبرثانیه(Bit/s),8589934592.0
820,ترابایتبرثانیه(TB/s),بیتبرثانیه(Bit/s),8000000000000.0
821,تبیبایتبرثانیه(TiB/s),بیتبرثانیه(Bit/s),8796093022208.0
822,بیتبردقیقه(Bit/min),بیتبرثانیه(Bit/s),0.016666666666666666
823,کیلوبیتبردقیقه(kb/min),بیتبرثانیه(Bit/s),16.666666666666668
824,مگابیتبردقیقه(Mb/min),بیتبرثانیه(Bit/s),16666.666666666668
825,گیگابیتبردقیقه(Gb/min),بیتبرثانیه(Bit/s),16666666.666666666
826,ترابیتبردقیقه(Tb/min),بیتبرثانیه(Bit/s),16666666666.666666
827,بایتبردقیقه(Byte/min),بیتبرثانیه(Bit/s),0.13333333333333333
828,کیلوبایتبردقیقه(kB/min),بیتبرثانیه(Bit/s),133.33333333333334
829,مگابایتبردقیقه(MB/min),بیتبرثانیه(Bit/s),133333.33333333334
830,گیگابایتبردقیقه(GB/min),بیتبرثانیه(Bit/s),133333333.33333333
831,ترابایتبردقیقه(TB/min),بیتبرثانیه(Bit/s),133333333333.33333
832,بیتبرساعت(Bit/h),بیتبرثانیه(Bit/s),0.0002777777777777778
833,کیلوبیتبرساعت(kb/h),بیتبرثانیه(Bit/s),0.2777777777777778
834,مگابیتبرساعت(Mb/h),بیتبرثانیه(Bit/s),277.77777777777777
835,گیگابیتبرساعت(Gb/h),بیتبرثانیه(Bit/s),277777.77777777775
836,ترابیتبرساعت(Tb/h),بیتبرثانیه(Bit/s),277777777.7777778
837,بایتبرساعت(Byte/h),بیتبرثانیه(Bit/s),0.0022222222222222222
838,کیلوبایتبرساعت(kB/h),بیتبرثانیه(Bit/s),2.2222222222222223
839,مگابایتبرساعت(MB/h),بیتبرثانیه(Bit/s),2222.222222222222
840,گیگابایتبرساعت(GB/h),بیتبرثانیه(Bit/s),2222222.222222222
841,ترابایتبرساعت(TB/h),بیتبرثانیه(Bit/s),2222222222.2222223
842,یوتا(Y),یوتا(Y),1.0
843,زتا(Z),یوتا(Y),0.001
844,اگزا(E),یوتا(Y),1e-06
845,پتا(P),یوتا(Y),1e-09
846,ترا(T),یوتا(Y),1e-12
847,گیگا(G),یوتا(Y),1e-15
848,مگا(M),یوتا(Y),1e-18
849,کیلو(k),یوتا(Y),1e-21
850,هکتو(h),یوتا(Y),1e-22
851,دکا(da),یوتا(Y),1e-23
852,یونی(u),یوتا(Y),1e-24
853,دسی(d),یوتا(Y),1e-25
854,سانتی(c),یوتا(Y),1e-26
855,میلی(m),یوتا(Y),1e-27
856,میکرو(μ),یوتا(Y),1e-30
857,نانو(n),یوتا(Y),1e-33
858,پیکو(p),یوتا(Y),1e-36
859,فمتو(f),یوتا(Y),1e-39
860,آتو(a),یوتا(Y),1e-42
861,زپتو(z),یوتا(Y),1e-45
862,یوکتو(y),یوتا(Y),1e-48
